AF FX 001 GAS FLARE 1 SCHOEPS.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 002 GAS FLARE 2 DPA.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 003 GAS FLARE 3 CLOSE UP DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 003 GAS FLARE 3 CLOSE UP SCHOEPS.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 004 GAS FLARE 4 Off Axis SCHOEPS.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 005 GAS FLARE 5 Distant  DPA.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 006 GAS FLARE 6 Distant SCHOEPS.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 007 GAS FLARE 7 Distant DPA.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 016 GAS FLARE 8 RASH TRIPISTE.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 017 GAS FLARE 9 RASH TRIPISTE.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 018 GAS FLARE 10 RASH TRIPISTE.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 019 GAS FLARE 11 RASH TRIPISTE.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 020 GAS FLARE 11 RASH TRIPISTE.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 021 GAS FLARE 12 RASH TRIPISTE.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AF FX 022 GAS FLARE 13 RASH TRIPISTE.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH - FX 008 Passing By Motorway DPA.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH - FX 009 Truck Passing on gravel road DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH - FX 009 Truck Passing on gravel road SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH - FX 010 Truck Passing on gravel road DPA.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH - FX 010 Truck Passing on gravel road SCHOEPS.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 001 DPA WILLISTONE prairies birds wind .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 001 SCHOEPS WILLISTONE _01.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 001 SCHOEPS WILLISTONE prairies birds wind .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 002 DPA WILLISTONE prairies birds wind distant cars.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 002 SCHOEPS WILLISTONE prairies birds wind distant cars.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 003 DPA WILLISTONE prairies birds wind .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 003 SCHOEPS WILLISTONE prairies birds wind .L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 004 DPA WILLISTONE prairies birds duet wind distant plane insect.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 004 SCHOEPS WILLISTONEprairies birds duet wind distant plane insect.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 005 DPA WILLISTONE prairies birds duet wind distant plane insect.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 005 SCHOEPS WILLISTONE prairies birds duet wind distant plane insect.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 006 DPA WILLISTONE AH ATHMOS 005 DPA WILLISTONE prairies birds duet very windy insect.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 006 SCHOEPS WILLISTONE  prairies birds duet very windy insect.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 007 DPA WILLISTONE garden s house birds distant trucks voices.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 007 SCHOEPS WILLISTONE AH ATHMOS 001 DPA WILLISTONE garden s house birds distant trucks voices.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 008 DPA WILLISTONE garden s house birds distant motor voices.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 008 SCHOEPS WILLISTONE garden s house birds distant motor voices.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 009 DPA WILLISTONE garden s house birds distant motor voices.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
AH ATHMOS 009 SCHOEPS WILLISTONE garden s house birds distant motor voices.L.wav;/Volumes/Sonotheque Raph 1/American Honey/AH SONOTEK  Willistone 96KHZ/Audio Files
